hjd,camera,mag,mag_err,flux,flux_err
2457198.81173,bf,14.822,0.03586,4.52,0.149
2457399.55932,bf,14.632,0.03196,5.384,0.158
2458082.70716,bf,14.762,0.03454,4.775,0.152
2457306.81112,bf,14.885,0.03733,4.267,0.147
2457387.60654,bf,14.721,0.03369,4.96,0.154
2457773.54196,bf,14.659,0.03247,5.25,0.157
2456858.84549,bf,14.718,0.03363,4.973,0.154
2457735.65813,bf,14.529,0.03017,5.919,0.164
2457670.75307,bf,14.754,0.03437,4.811,0.152
2458011.61439,bf,14.67,0.03268,5.198,0.156
2457327.73817,bf,14.651,0.03232,5.292,0.157
2458035.84021,bf,14.695,0.03317,5.081,0.155
2457659.62739,bf,14.812,0.03564,4.563,0.15
2458091.56269,bf,14.63,0.03193,5.394,0.158
2458308.87689,bf,14.725,0.03377,4.944,0.154
2457253.68683,bf,14.645,0.0322,5.321,0.158
2456994.56843,bf,14.903,0.03777,4.194,0.146
2456876.77241,bf,14.865,0.03686,4.343,0.147
2456872.79689,bf,14.645,0.0322,5.318,0.158
2456887.85072,bf,14.744,0.03416,4.858,0.153
2457278.77468,bf,14.781,0.03495,4.696,0.151
2457152.9159,bf,14.661,0.03251,5.243,0.157
2458342.82904,bf,14.707,0.03341,5.026,0.154
2457691.6219,bf,14.75,0.03429,4.829,0.152
2457283.66994,bf,14.929,0.03842,4.097,0.145
2457710.57117,bf,14.893,0.03753,4.235,0.146
2457615.66879,bf,14.828,0.036,4.496,0.149
2457378.59028,bf,14.79,0.03515,4.656,0.151
2456809.86471,bf,14.768,0.03467,4.752,0.152
2458369.79341,bf,14.773,0.03478,4.728,0.151
2457347.58745,bf,14.673,0.03274,5.186,0.156
2456919.69155,bf,14.746,0.03421,4.845,0.152
2457750.54062,bf,14.685,0.03297,5.128,0.156
2457669.5713,bf,14.636,0.03204,5.365,0.158
2457206.85108,bf,14.585,0.03112,5.62,0.161
2457269.76567,bf,14.952,0.039,4.01,0.144
2457158.90229,bf,14.772,0.03476,4.733,0.151
2458325.89795,bf,14.702,0.03331,5.046,0.155
2457003.55652,bf,14.771,0.03474,4.735,0.151
2457297.53649,bf,14.901,0.03772,4.202,0.146
2457576.85792,bf,14.88,0.03721,4.286,0.147
2457702.75202,bf,14.595,0.03129,5.569,0.16
2456792.89288,bf,14.721,0.03369,4.962,0.154
2456878.66662,bf,14.72,0.03367,4.964,0.154
2458344.77723,bf,14.811,0.03561,4.565,0.15
2458007.59143,bf,14.724,0.03375,4.948,0.154
2457719.67046,bf,14.686,0.03299,5.123,0.155
2457739.55747,bf,14.639,0.03209,5.351,0.158
2457608.81693,bf,14.74,0.03408,4.872,0.153
2456896.72945,bf,14.62,0.03174,5.443,0.159
2457951.80792,bf,14.86,0.03674,4.366,0.148
2456959.61605,bf,14.843,0.03634,4.434,0.148
2457953.84654,bf,14.754,0.03437,4.812,0.152
2457746.55174,bf,14.821,0.03584,4.522,0.149
2458102.64922,bf,14.67,0.03268,5.201,0.156
2458018.66752,bf,14.824,0.03591,4.512,0.149
2457031.56897,bf,14.814,0.03568,4.553,0.149
2457960.73205,bf,14.655,0.03239,5.271,0.157
2456795.88724,bf,14.628,0.03189,5.404,0.159
2458099.66288,bf,14.665,0.03258,5.221,0.157
2457020.56659,bf,14.76,0.0345,4.784,0.152
2456848.81158,bf,14.725,0.03377,4.94,0.153
2457996.61282,bf,14.865,0.03686,4.343,0.147
2457316.50525,bf,14.744,0.03416,4.856,0.153
2457013.54653,bf,14.69,0.03307,5.102,0.155
2456805.87567,bf,14.729,0.03385,4.923,0.153
2457042.53873,bf,14.616,0.03167,5.465,0.159
2457714.6764,bf,14.834,0.03613,4.47,0.149
2457230.70105,bf,14.819,0.03579,4.531,0.149
2457397.5672,bf,14.78,0.03493,4.698,0.151
2458108.63105,bf,14.735,0.03398,4.895,0.153
2456974.60041,bf,14.612,0.0316,5.487,0.16
2457360.61801,bf,14.72,0.03367,4.964,0.154
2456951.63076,bf,14.717,0.03361,4.98,0.154
2457221.73026,bf,14.7,0.03327,5.056,0.155
2457688.62375,bf,14.649,0.03228,5.302,0.157
2458024.52927,bf,14.646,0.03222,5.315,0.158
2457371.64612,bf,14.894,0.03755,4.231,0.146
2456851.81401,bf,14.795,0.03526,4.634,0.15
2456906.58766,bf,14.817,0.03575,4.542,0.149
2457288.54085,bf,14.741,0.0341,4.87,0.153
2458359.73348,bf,14.813,0.03566,4.557,0.149
2457602.82636,bf,14.837,0.0362,4.457,0.148
2457707.66899,bf,14.646,0.03222,5.316,0.158
2457911.8392,bf,14.658,0.03245,5.255,0.157
2457873.92656,bf,14.674,0.03276,5.182,0.156
2457934.77952,bf,14.671,0.0327,5.192,0.156
2457403.55116,bf,14.742,0.03412,4.868,0.153
2457276.57669,bf,14.658,0.03245,5.254,0.157
2457772.53429,bf,14.811,0.03561,4.564,0.15
2458300.78287,bf,14.75,0.03429,4.83,0.152
2457966.69562,bf,14.724,0.03375,4.947,0.154
2457614.86874,bf,14.799,0.03535,4.618,0.15
2458020.68547,bf,14.686,0.03299,5.122,0.155
2457362.67155,bf,14.744,0.03416,4.858,0.153
2456846.81912,bf,14.627,0.03187,5.409,0.159
2457218.73838,bf,14.623,0.0318,5.427,0.159
2457547.8393,bf,14.737,0.03402,4.89,0.153
2458335.80787,bf,14.774,0.0348,4.723,0.151
2457308.71682,bf,14.652,0.03234,5.288,0.157
2456833.83178,bf,14.79,0.03515,4.654,0.15
2457917.8704,bf,14.882,0.03726,4.277,0.147
2457743.62173,bf,14.636,0.03204,5.363,0.158
2457945.74944,bf,14.695,0.03317,5.082,0.155
2458090.67005,bf,14.998,0.04022,3.843,0.142
2457248.65363,bf,14.886,0.03736,4.262,0.146
2457606.68085,bf,14.87,0.03697,4.325,0.147
2458243.91121,bf,14.648,0.03226,5.305,0.157
2457610.82563,bf,14.88,0.03721,4.286,0.147
2458341.69375,bf,14.838,0.03623,4.452,0.148
2458015.76109,bf,14.65,0.0323,5.293,0.157
2457266.68275,bf,14.818,0.03577,4.536,0.149
2456927.67233,bf,14.805,0.03548,4.59,0.15
2458085.65577,bf,14.655,0.03239,5.273,0.157
2457634.75905,bf,14.77,0.03471,4.74,0.151
2456864.78714,bf,14.644,0.03219,5.326,0.158
2456844.82287,bf,14.721,0.03369,4.96,0.154
2457251.76474,bf,14.891,0.03748,4.24,0.146
2458037.77341,bf,14.903,0.03777,4.196,0.146
2457764.56402,bf,14.908,0.03789,4.175,0.146
2457365.66519,bf,14.779,0.03491,4.702,0.151
2456789.89741,bf,14.742,0.03412,4.864,0.153
2458385.69384,bf,14.814,0.03568,4.553,0.149
2456954.6223,bf,14.624,0.03182,5.425,0.159
2457567.87858,bf,14.757,0.03444,4.798,0.152
2457593.82661,bf,14.89,0.03745,4.244,0.146
2457758.58446,bf,14.637,0.03205,5.36,0.158
2458340.73721,bf,14.803,0.03543,4.597,0.15
2457752.56823,bf,14.694,0.03315,5.083,0.155
2456811.87083,bf,14.655,0.03239,5.271,0.157
2457370.65771,bf,14.676,0.0328,5.171,0.156
2457337.73332,bf,14.691,0.03309,5.101,0.155
2457529.89014,bf,14.657,0.03243,5.26,0.157
2457981.85764,bf,14.669,0.03266,5.201,0.156
2457204.76558,bf,14.73,0.03387,4.919,0.153
2458094.58341,bf,14.795,0.03526,4.633,0.15
2457169.87224,bf,14.583,0.03108,5.631,0.161
2458023.5327,bf,14.713,0.03353,4.997,0.154
2457186.83068,bf,14.65,0.0323,5.298,0.157
2457317.80649,bf,14.668,0.03264,5.207,0.156
2457612.67566,bf,14.652,0.03234,5.286,0.157
2457015.59138,bf,14.704,0.03335,5.037,0.155
2457395.57571,bf,14.713,0.03353,4.997,0.154
2457534.88542,bf,14.76,0.0345,4.784,0.152
2456935.85618,bf,14.723,0.03373,4.953,0.154
2456904.7202,bf,14.648,0.03226,5.305,0.157
2457294.67705,bf,14.746,0.03421,4.849,0.153
2457708.5817,bf,14.756,0.03442,4.802,0.152
2457339.59992,bf,14.682,0.03291,5.144,0.156
2457545.84395,bf,14.639,0.03209,5.348,0.158
2457555.83006,bf,14.68,0.03287,5.152,0.156
2457523.89956,bf,14.9,0.0377,4.207,0.146
2456971.60439,bf,14.707,0.03341,5.025,0.154
2457666.6211,bf,14.784,0.03502,4.68,0.151
2457656.76201,bf,14.734,0.03396,4.902,0.153
2458375.64558,bf,14.788,0.0351,4.663,0.151
2457968.68986,bf,14.632,0.03196,5.384,0.158
2457293.71434,bf,14.857,0.03667,4.376,0.148
2457686.7962,bf,14.586,0.03113,5.618,0.161
2457756.5924,bf,14.758,0.03446,4.793,0.152
2458103.56047,bf,14.893,0.03753,4.235,0.146
2457910.84283,bf,14.684,0.03295,5.133,0.156
2457979.73955,bf,14.61,0.03156,5.493,0.159
2457915.82893,bf,14.813,0.03566,4.557,0.149
2458034.53897,bf,14.713,0.03353,4.995,0.154
2457768.54744,bf,14.741,0.0341,4.87,0.153
2458367.63486,bf,14.646,0.03222,5.313,0.158
2458109.6185,bf,14.607,0.03151,5.507,0.16
2457762.57199,bf,14.828,0.036,4.495,0.149
2457683.80501,bf,14.818,0.03577,4.535,0.149
2457268.59842,bf,14.644,0.03219,5.325,0.158
2456953.62521,bf,14.731,0.03389,4.914,0.153
2456978.58721,bf,14.756,0.03442,4.805,0.152
2457957.90528,bf,14.669,0.03266,5.205,0.156
2457681.79754,bf,14.749,0.03427,4.833,0.152
2457568.87086,bf,14.769,0.03469,4.747,0.152
2458312.80942,bf,14.657,0.03243,5.263,0.157
2458041.60674,bf,14.802,0.03541,4.603,0.15
2457937.89393,bf,14.744,0.03416,4.854,0.153
2457726.56272,bf,14.842,0.03632,4.438,0.148
2457983.70991,bf,14.909,0.03792,4.171,0.146
2458338.86139,bf,14.684,0.03295,5.131,0.156
2457224.73468,bf,14.733,0.03394,4.906,0.153
2458334.84147,bf,14.779,0.03491,4.7,0.151
2458331.77526,bf,14.635,0.03202,5.371,0.158
2457546.83925,bf,14.684,0.03295,5.132,0.156
2456924.67612,bf,14.754,0.03437,4.81,0.152
2457292.787,bf,14.872,0.03702,4.315,0.147
2457234.72614,bf,14.761,0.03452,4.782,0.152
2456871.79514,bf,14.629,0.03191,5.398,0.158
2457304.75806,bf,14.914,0.03804,4.154,0.145
2457970.84291,bf,14.886,0.03736,4.261,0.146
2456830.83627,bf,14.668,0.03264,5.21,0.156
2458028.85821,bf,14.682,0.03291,5.143,0.156
2457903.90862,bf,14.691,0.03309,5.1,0.155
2458036.75725,bf,14.785,0.03504,4.675,0.151
2457373.6309,bf,14.824,0.03591,4.51,0.149
2456943.64221,bf,14.857,0.03667,4.377,0.148
2457698.75744,bf,14.889,0.03743,4.25,0.146
2456841.95048,bf,14.571,0.03087,5.695,0.162
2456983.58445,bf,14.654,0.03237,5.276,0.157
2458377.56145,bf,14.714,0.03355,4.993,0.154
2457695.72811,bf,14.735,0.03398,4.898,0.153
2457334.73062,bf,14.648,0.03226,5.304,0.157
2457189.82603,bf,14.79,0.03515,4.654,0.15
2457332.74512,bf,14.768,0.03467,4.749,0.151
2457778.52409,bf,14.742,0.03412,4.864,0.153
2457205.76628,bf,14.69,0.03307,5.105,0.155
2457662.59519,bf,14.69,0.03307,5.103,0.155
2457162.88223,bf,14.659,0.03247,5.252,0.157
2456839.82634,bf,14.683,0.03293,5.136,0.156
2457390.5914,bf,14.716,0.03359,4.985,0.154
2456931.61619,bf,14.718,0.03363,4.973,0.154
2456926.68185,bf,14.862,0.03678,4.357,0.147
2457007.54967,bf,14.61,0.03156,5.492,0.159
2456850.74215,bf,14.752,0.03433,4.821,0.152
2457277.76261,bf,14.821,0.03584,4.523,0.149
2458025.54349,bf,14.658,0.03245,5.255,0.157
2457363.63186,bf,14.767,0.03465,4.754,0.152
2457724.69027,bf,14.721,0.03369,4.961,0.154
2457738.62796,bf,14.845,0.03639,4.425,0.148
2457942.81605,bf,14.71,0.03347,5.009,0.154
